Updating files: 100% (1767/1767)
Updating files: 100% (1767/1767), done.
Updating 1bf11e6c..0f537d9e
Fast-forward
 .../causal-aligned-capture-v1/artifact-index.json  |   405 +
 create mode 100644 docs/design/causal-cleanup-segments-v1-implementation/receipt.json
 create mode 100644 docs/design/causal-cleanup-segments-v1-implementation/review.json
 create mode 100644 docs/design/causal-cleanup-segments-v1-implementation/segment-arithmetic-verification.json
 create mode 100644 docs/design/causal-cleanup-segments-v1-implementation/source-tests.log
 create mode 100644 docs/design/causal-cleanup-segments-v1-implementation/verify-segments.mjs
 create mode 100644 docs/design/causal-cleanup-segments-v1-implementation/workspace.log
 create mode 100644 docs/design/causal-cleanup-segments-v1.check.json
 create mode 100644 docs/design/causal-cleanup-segments-v1.md
 create mode 100644 docs/design/causal-cold-position-pairs-v3-implementation/README.md
 create mode 100644 docs/design/causal-cold-position-pairs-v3-implementation/approval.json
 create mode 100644 docs/design/causal-cold-position-pairs-v3-implementation/governance-authority.log
 create mode 100644 docs/design/causal-cold-position-pairs-v3-implementation/governance-checks.json
 create mode 100644 docs/design/causal-cold-position-pairs-v3-implementation/governance-dashboard.log
 create mode 100644 docs/design/causal-cold-position-pairs-v3-implementation/qualification.json
 create mode 100644 docs/design/causal-cold-position-pairs-v3-implementation/receipt.json
 create mode 100644 docs/design/causal-cold-position-pairs-v3-implementation/reviews.json
 create mode 100644 docs/design/causal-cold-position-pairs-v3-implementation/verifier-result.json
 create mode 100644 docs/design/causal-cold-position-pairs-v3.check.json
 create mode 100644 docs/design/causal-cold-position-pairs-v3.md
 create mode 100644 docs/design/causal-completion-integrated-plan.md
 create mode 100644 docs/design/causal-console-marker-replay-v1/README.md
 create mode 100644 docs/design/causal-console-marker-replay-v1/approval.json
 create mode 100644 docs/design/causal-console-marker-replay-v1/receipt.json
 create mode 100644 docs/design/causal-construction-closeout/README.md
 create mode 100644 docs/design/causal-construction-closeout/artifact.log
 create mode 100644 docs/design/causal-construction-closeout/build.log
 create mode 100644 docs/design/causal-construction-closeout/lint-attempt1.log
 create mode 100644 docs/design/causal-construction-closeout/lint-attempt2-build-overlap.log
 create mode 100644 docs/design/causal-construction-closeout/lint.log
 create mode 100644 docs/design/causal-construction-closeout/mutations.json
 create mode 100644 docs/design/causal-construction-closeout/performance.json
 create mode 100644 docs/design/causal-construction-closeout/receipt.json
 create mode 100644 docs/design/causal-construction-closeout/source-binding.json
 create mode 100644 docs/design/causal-construction-closeout/tests.log
 create mode 100644 docs/design/causal-control-role-crossover-attempt-2/README.md
 create mode 100644 docs/design/causal-control-role-crossover-attempt-2/approval.json
 create mode 100644 docs/design/causal-control-role-crossover-attempt-2/receipt.json
 create mode 100644 docs/design/causal-control-role-crossover-v1-implementation/README.md
 create mode 100644 docs/design/causal-control-role-crossover-v1-implementation/approval.json
 create mode 100644 docs/design/causal-control-role-crossover-v1-implementation/receipt.json
 create mode 100644 docs/design/causal-control-role-crossover-v1.md
 create mode 100644 docs/design/causal-cost-investigation/README.md
 create mode 100644 docs/design/causal-cost-investigation/STATUS.md
 create mode 100644 docs/design/causal-cost-investigation/aligned-capture/.gitignore
 create mode 100644 docs/design/causal-cost-investigation/aligned-capture/README.md
 create mode 100644 docs/design/causal-cost-investigation/aligned-capture/approval.txt
 create mode 100644 docs/design/causal-cost-investigation/aligned-capture/approval.txt.claim.json
 create mode 100644 docs/design/causal-cost-investigation/aligned-capture/receipt.json
 create mode 100644 docs/design/causal-cost-investigation/aligned-capture/summarize.py
 create mode 100644 docs/design/causal-cost-investigation/aligned-capture/summary.json
 create mode 100644 docs/design/causal-cost-investigation/aligned-clock-preparation/.gitignore
 create mode 100644 docs/design/causal-cost-investigation/aligned-clock-preparation/README.md
 create mode 100644 docs/design/causal-cost-investigation/aligned-clock-preparation/apple-header.json
 create mode 100644 docs/design/causal-cost-investigation/aligned-clock-preparation/evidence-index.json
 create mode 100644 docs/design/causal-cost-investigation/aligned-clock-preparation/mach_time.h
 create mode 100644 docs/design/causal-cost-investigation/aligned-clock-preparation/plan.json
 create mode 100644 docs/design/causal-cost-investigation/aligned-clock-preparation/plan.json.claim.json
 create mode 100644 docs/design/causal-cost-investigation/aligned-clock-preparation/platform.json
 create mode 100644 docs/design/causal-cost-investigation/aligned-clock-preparation/probes/00/analysis.json
 create mode 100644 docs/design/causal-cost-investigation/aligned-clock-preparation/probes/00/command.json
 create mode 100644 docs/design/causal-cost-investigation/aligned-clock-preparation/probes/00/exit.json
 create mode 100644 docs/design/causal-cost-investigation/aligned-clock-preparation/probes/00/native-clock.json
 create mode 100644 docs/design/causal-cost-investigation/aligned-clock-preparation/probes/00/probe.json
 create mode 100644 docs/design/causal-cost-investigation/aligned-clock-preparation/probes/00/process.json
 create mode 100644 docs/design/causal-cost-investigation/aligned-clock-preparation/probes/00/profile.json
 create mode 100644 docs/design/causal-cost-investigation/aligned-clock-preparation/probes/00/stderr.log
 create mode 100644 docs/design/causal-cost-investigation/aligned-clock-preparation/probes/00/stdout.log
 create mode 100644 docs/design/causal-cost-investigation/aligned-clock-preparation/probes/result.json
 create mode 100644 docs/design/causal-cost-investigation/aligned-clock-preparation/replay.py
 create mode 100644 docs/design/causal-cost-investigation/aligned-clock-preparation/source-proof.md
 create mode 100644 docs/design/causal-cost-investigation/aligned-clock-preparation/source.tar.gz
 create mode 100644 docs/design/causal-cost-investigation/aligned-clock-preparation/sources.json
 create mode 100644 docs/design/causal-cost-investigation/aligned-clock-preparation/verification.json
 create mode 100644 docs/design/causal-cost-investigation/aligned-runtime-design-check.json
 create mode 100644 docs/design/causal-cost-investigation/aligned-runtime-design.md
 create mode 100644 docs/design/causal-cost-investigation/aligned-tools/.gitignore
 create mode 100644 docs/design/causal-cost-investigation/aligned-tools/README.md
 create mode 100644 docs/design/causal-cost-investigation/aligned-tools/archive-replay.json
 create mode 100644 docs/design/causal-cost-investigation/aligned-tools/artifact-index.json
 create mode 100644 docs/design/causal-cost-investigation/aligned-tools/checks.json
 create mode 100644 docs/design/causal-cost-investigation/aligned-tools/frozen-verifier-smoke.json
 create mode 100644 docs/design/causal-cost-investigation/aligned-tools/prepared.tar.gz
 create mode 100644 docs/design/causal-cost-investigation/aligned-tools/qualification.json
 create mode 100644 docs/design/causal-cost-investigation/aligned-tools/verification.json
 create mode 100644 docs/design/causal-cost-investigation/analyze-profile.py
 create mode 100644 docs/design/causal-cost-investigation/anchor-clock-preparation/README.md
 create mode 100644 docs/design/causal-cost-investigation/anchor-clock-preparation/evidence-index.json
 create mode 100644 docs/design/causal-cost-investigation/anchor-clock-preparation/frozen-inputs.tar.gz
 create mode 100644 docs/design/causal-cost-investigation/anchor-clock-preparation/plan.json
 create mode 100644 docs/design/causal-cost-investigation/anchor-clock-preparation/plan.json.claim.json
 create mode 100644 docs/design/causal-cost-investigation/anchor-clock-preparation/pre-execution.md
 create mode 100644 docs/design/causal-cost-investigation/anchor-clock-preparation/probes/00/analysis.json
 create mode 100644 docs/design/causal-cost-investigation/anchor-clock-preparation/probes/00/command.json
 create mode 100644 docs/design/causal-cost-investigation/anchor-clock-preparation/probes/00/exit.json
 create mode 100644 docs/design/causal-cost-investigation/anchor-clock-preparation/probes/00/native-clock.json
 create mode 100644 docs/design/causal-cost-investigation/anchor-clock-preparation/probes/00/probe.json
 create mode 100644 docs/design/causal-cost-investigation/anchor-clock-preparation/probes/00/process.json
 create mode 100644 docs/design/causal-cost-investigation/anchor-clock-preparation/probes/00/profile.json
 create mode 100644 docs/design/causal-cost-investigation/anchor-clock-preparation/probes/00/stderr.log
 create mode 100644 docs/design/causal-cost-investigation/anchor-clock-preparation/probes/00/stdout.log
 create mode 100644 docs/design/causal-cost-investigation/anchor-clock-preparation/probes/01/analysis.json
 create mode 100644 docs/design/causal-cost-investigation/anchor-clock-preparation/probes/01/command.json
 create mode 100644 docs/design/causal-cost-investigation/anchor-clock-preparation/probes/01/exit.json
 create mode 100644 docs/design/causal-cost-investigation/anchor-clock-preparation/probes/01/native-clock.json
 create mode 100644 docs/design/causal-cost-investigation/anchor-clock-preparation/probes/01/probe.json
 create mode 100644 docs/design/causal-cost-investigation/anchor-clock-preparation/probes/01/process.json
 create mode 100644 docs/design/causal-cost-investigation/anchor-clock-preparation/probes/01/profile.json
 create mode 100644 docs/design/causal-cost-investigation/anchor-clock-preparation/probes/01/stderr.log
 create mode 100644 docs/design/causal-cost-investigation/anchor-clock-preparation/probes/01/stdout.log
 create mode 100644 docs/design/causal-cost-investigation/anchor-clock-preparation/probes/02/analysis.json
 create mode 100644 docs/design/causal-cost-investigation/anchor-clock-preparation/probes/02/command.json
 create mode 100644 docs/design/causal-cost-investigation/anchor-clock-preparation/probes/02/exit.json
 create mode 100644 docs/design/causal-cost-investigation/anchor-clock-preparation/probes/02/native-clock.json
 create mode 100644 docs/design/causal-cost-investigation/anchor-clock-preparation/probes/02/probe.json
 create mode 100644 docs/design/causal-cost-investigation/anchor-clock-preparation/probes/02/process.json
 create mode 100644 docs/design/causal-cost-investigation/anchor-clock-preparation/probes/02/profile.json
 create mode 100644 docs/design/causal-cost-investigation/anchor-clock-preparation/probes/02/stderr.log
 create mode 100644 docs/design/causal-cost-investigation/anchor-clock-preparation/probes/02/stdout.log
 create mode 100644 docs/design/causal-cost-investigation/anchor-clock-preparation/probes/03/analysis.json
 create mode 100644 docs/design/causal-cost-investigation/anchor-clock-preparation/probes/03/command.json
 create mode 100644 docs/design/causal-cost-investigation/anchor-clock-preparation/probes/03/exit.json
 create mode 100644 docs/design/causal-cost-investigation/anchor-clock-preparation/probes/03/native-clock.json
 create mode 100644 docs/design/causal-cost-investigation/anchor-clock-preparation/probes/03/probe.json
 create mode 100644 docs/design/causal-cost-investigation/anchor-clock-preparation/probes/03/process.json
 create mode 100644 docs/design/causal-cost-investigation/anchor-clock-preparation/probes/03/stderr.log
 create mode 100644 docs/design/causal-cost-investigation/anchor-clock-preparation/probes/03/stdout.log
 create mode 100644 docs/design/causal-cost-investigation/anchor-clock-preparation/probes/result.json
 create mode 100644 docs/design/causal-cost-investigation/anchor-clock-preparation/probes/timebase.json
 create mode 100644 docs/design/causal-cost-investigation/anchor-clock-preparation/replay.py
 create mode 100644 docs/design/causal-cost-investigation/anchor-clock-preparation/verification.json
 create mode 100644 docs/design/causal-cost-investigation/authority.log
 create mode 100644 docs/design/causal-cost-investigation/baseline-receipt.json
 create mode 100644 docs/design/causal-cost-investigation/caller-attribution.json
 create mode 100644 docs/design/causal-cost-investigation/candidate-review/README.md
 create mode 100644 docs/design/causal-cost-investigation/candidate-review/analyze.py
 create mode 100644 docs/design/causal-cost-investigation/candidate-review/authority.log
 create mode 100644 docs/design/causal-cost-investigation/candidate-review/dashboard.log
 create mode 100644 docs/design/causal-cost-investigation/candidate-review/partition.json
 create mode 100644 docs/design/causal-cost-investigation/candidate-review/preservation.json
 create mode 100644 docs/design/causal-cost-investigation/candidate-review/receipt.json
 create mode 100644 docs/design/causal-cost-investigation/clock-anchor-design/README.md
 create mode 100644 docs/design/causal-cost-investigation/clock-anchor-design/arithmetic.json
 create mode 100644 docs/design/causal-cost-investigation/clock-anchor-design/check.py
 create mode 100644 docs/design/causal-cost-investigation/clock-anchor-design/node_process-inl.h
 create mode 100644 docs/design/causal-cost-investigation/clock-anchor-design/node_process.h
 create mode 100644 docs/design/causal-cost-investigation/clock-anchor-design/per_thread.js
 create mode 100644 docs/design/causal-cost-investigation/clock-anchor-design/sources.json
 create mode 100644 docs/design/causal-cost-investigation/comparison-proof/authority.log
 create mode 100644 docs/design/causal-cost-investigation/comparison-proof/corrected-counts.json
 create mode 100644 docs/design/causal-cost-investigation/comparison-proof/count-lint-v1.mjs
 create mode 100644 docs/design/causal-cost-investigation/comparison-proof/count.mjs
 create mode 100644 docs/design/causal-cost-investigation/comparison-proof/dashboard.log
 create mode 100644 docs/design/causal-cost-investigation/comparison-proof/exit.json
 create mode 100644 docs/design/causal-cost-investigation/comparison-proof/instrumentation.json
 create mode 100644 docs/design/causal-cost-investigation/comparison-proof/instrumentation.patch
 create mode 100644 docs/design/causal-cost-investigation/comparison-proof/partial-counts.jsonl
 create mode 100644 docs/design/causal-cost-investigation/comparison-proof/prepare-run.py
 create mode 100644 docs/design/causal-cost-investigation/comparison-proof/preservation.json
 create mode 100644 docs/design/causal-cost-investigation/comparison-proof/receipt.json
 create mode 100644 docs/design/causal-cost-investigation/comparison-proof/remaining-exit.json
 create mode 100644 docs/design/causal-cost-investigation/comparison-proof/remaining-lint-v1.mjs
 create mode 100644 docs/design/causal-cost-investigation/comparison-proof/remaining-result.json
 create mode 100644 docs/design/causal-cost-investigation/comparison-proof/remaining-stderr.log
 create mode 100644 docs/design/causal-cost-investigation/comparison-proof/remaining-stdout.log
 create mode 100644 docs/design/causal-cost-investigation/comparison-proof/remaining.mjs
 create mode 100644 docs/design/causal-cost-investigation/comparison-proof/review.md
 create mode 100644 docs/design/causal-cost-investigation/comparison-proof/stderr.log
 create mode 100644 docs/design/causal-cost-investigation/comparison-proof/stdout.log
 create mode 100644 docs/design/causal-cost-investigation/comparison-proof/verification.json
 create mode 100644 docs/design/causal-cost-investigation/dashboard.log
 create mode 100644 docs/design/causal-cost-investigation/dependency-comparison-capture/README.md
 create mode 100644 docs/design/causal-cost-investigation/dependency-comparison-capture/archive-replay.json
 create mode 100644 docs/design/causal-cost-investigation/dependency-comparison-capture/authority-check.log
 create mode 100644 docs/design/causal-cost-investigation/dependency-comparison-capture/authorization-context.json
 create mode 100644 docs/design/causal-cost-investigation/dependency-comparison-capture/collector-exit.json
 create mode 100644 docs/design/causal-cost-investigation/dependency-comparison-capture/collector.log
 create mode 100644 docs/design/causal-cost-investigation/dependency-comparison-capture/dashboard-check.log
 create mode 100644 docs/design/causal-cost-investigation/dependency-comparison-capture/report.json
 create mode 100644 docs/design/causal-cost-investigation/dependency-comparison-capture/runtime-preflight.json
 create mode 100644 docs/design/causal-cost-investigation/dependency-comparison-capture/runtime-review.md
 create mode 100644 docs/design/causal-cost-investigation/dependency-comparison-tools/.gitignore
 create mode 100644 docs/design/causal-cost-investigation/dependency-comparison-tools/PLAN.md
 create mode 100644 docs/design/causal-cost-investigation/dependency-comparison-tools/README.md
 create mode 100644 docs/design/causal-cost-investigation/dependency-comparison-tools/approval.example.json
 create mode 100644 docs/design/causal-cost-investigation/dependency-comparison-tools/approval.json
 create mode 100644 docs/design/causal-cost-investigation/dependency-comparison-tools/build-lint-v1.mjs
 create mode 100644 docs/design/causal-cost-investigation/dependency-comparison-tools/build.mjs
 create mode 100644 docs/design/causal-cost-investigation/dependency-comparison-tools/capture-claim.json
 create mode 100644 docs/design/causal-cost-investigation/dependency-comparison-tools/checks/archive-replay.log
 create mode 100644 docs/design/causal-cost-investigation/dependency-comparison-tools/checks/collector.log
 create mode 100644 docs/design/causal-cost-investigation/dependency-comparison-tools/checks/driver.log
 create mode 100644 docs/design/causal-cost-investigation/dependency-comparison-tools/checks/failures.log
 create mode 100644 docs/design/causal-cost-investigation/dependency-comparison-tools/checks/pipeline.log
 create mode 100644 docs/design/causal-cost-investigation/dependency-comparison-tools/checks/qualification.json
 create mode 100644 docs/design/causal-cost-investigation/dependency-comparison-tools/checks/verifier.log
 create mode 100644 docs/design/causal-cost-investigation/dependency-comparison-tools/child.mjs
 create mode 100644 docs/design/causal-cost-investigation/dependency-comparison-tools/collect.py
 create mode 100644 docs/design/causal-cost-investigation/dependency-comparison-tools/continuity.py
 create mode 100644 docs/design/causal-cost-investigation/dependency-comparison-tools/driver.mjs
 create mode 100644 docs/design/causal-cost-investigation/dependency-comparison-tools/fake_runtime.py
 create mode 100644 docs/design/causal-cost-investigation/dependency-comparison-tools/freeze.py
 create mode 100644 docs/design/causal-cost-investigation/dependency-comparison-tools/prepare.py
 create mode 100644 docs/design/causal-cost-investigation/dependency-comparison-tools/test_collector.py
 create mode 100644 docs/design/causal-cost-investigation/dependency-comparison-tools/test_driver.mjs
 create mode 100644 docs/design/causal-cost-investigation/dependency-comparison-tools/test_failures.py
 create mode 100644 docs/design/causal-cost-investigation/dependency-comparison-tools/test_pipeline.py
 create mode 100644 docs/design/causal-cost-investigation/dependency-comparison-tools/test_verify.py
 create mode 100644 docs/design/causal-cost-investigation/dependency-comparison-tools/verify.py
 create mode 100644 docs/design/causal-cost-investigation/dependency-initialization-implementation/README.md
 create mode 100644 docs/design/causal-cost-investigation/dependency-initialization-implementation/comparison-plan.md
 create mode 100644 docs/design/causal-cost-investigation/dependency-initialization-implementation/receipt.json
 create mode 100644 docs/design/causal-cost-investigation/dependency-initialization-implementation/source-binding.json
 create mode 100644 docs/design/causal-cost-investigation/dependency-initialization-review/README.md
 create mode 100644 docs/design/causal-cost-investigation/dependency-initialization-review/source-binding.json
 create mode 100644 docs/design/causal-cost-investigation/dependency-measurement-design/README.md
 create mode 100644 docs/design/causal-cost-investigation/dependency-measurement-design/design-check.json
 create mode 100644 docs/design/causal-cost-investigation/dependency-order-audit/README.md
 create mode 100644 docs/design/causal-cost-investigation/dependency-order-audit/analysis.json
 create mode 100644 docs/design/causal-cost-investigation/dependency-order-audit/analyze.py
 create mode 100644 docs/design/causal-cost-investigation/diagnostic-capture/README.md
 create mode 100644 docs/design/causal-cost-investigation/diagnostic-capture/analysis.json
 create mode 100644 docs/design/causal-cost-investigation/diagnostic-capture/approval.txt
 create mode 100644 docs/design/causal-cost-investigation/diagnostic-capture/approval.txt.claim.json
 create mode 100644 docs/design/causal-cost-investigation/diagnostic-capture/archive-replay.json
 create mode 100644 docs/design/causal-cost-investigation/diagnostic-capture/capture-exit.json
 create mode 100644 docs/design/causal-cost-investigation/diagnostic-capture/capture-output.txt
 create mode 100644 docs/design/causal-cost-investigation/diagnostic-capture/command.json
 create mode 100644 docs/design/causal-cost-investigation/diagnostic-capture/preservation-before.json
 create mode 100644 docs/design/causal-cost-investigation/diagnostic-capture/receipt.json
 create mode 100644 docs/design/causal-cost-investigation/diagnostic-capture/summarize.py
 create mode 100644 docs/design/causal-cost-investigation/diagnostic-capture/summary.json
 create mode 100644 docs/design/causal-cost-investigation/diagnostic-capture/verification.json
 create mode 100644 docs/design/causal-cost-investigation/diagnostic-tools/README.md
 create mode 100644 docs/design/causal-cost-investigation/diagnostic-tools/adapterQualification-r2.json
 create mode 100644 docs/design/causal-cost-investigation/diagnostic-tools/adapterQualification.json
 create mode 100644 docs/design/causal-cost-investigation/diagnostic-tools/archive-replay.json
 create mode 100644 docs/design/causal-cost-investigation/diagnostic-tools/final-adapter-plan.json
 create mode 100644 docs/design/causal-cost-investigation/diagnostic-tools/final-adapter-result.json
 create mode 100644 docs/design/causal-cost-investigation/diagnostic-tools/qualification-logs.json
 create mode 100644 docs/design/causal-cost-investigation/diagnostic-tools/qualification-plan.json
 create mode 100644 docs/design/causal-cost-investigation/diagnostic-tools/qualification.json
 create mode 100644 docs/design/causal-cost-investigation/diagnostic-tools/review.md
 create mode 100644 docs/design/causal-cost-investigation/diagnostic-tools/toolProbe.json
 create mode 100644 docs/design/causal-cost-investigation/diagnostic-tools/verification.json
 create mode 100644 docs/design/causal-cost-investigation/fixed-workload-diagnostic.md
 create mode 100644 docs/design/causal-cost-investigation/followup-audit/README.md
 create mode 100644 docs/design/causal-cost-investigation/followup-audit/analyze.py
 create mode 100644 docs/design/causal-cost-investigation/followup-audit/phase-shares.json
 create mode 100644 docs/design/causal-cost-investigation/followup-audit/verification.json
 create mode 100644 docs/design/causal-cost-investigation/implementation-preparation/README.md
 create mode 100644 docs/design/causal-cost-investigation/implementation-preparation/authority.log
 create mode 100644 docs/design/causal-cost-investigation/implementation-preparation/binding.json
 create mode 100644 docs/design/causal-cost-investigation/implementation-preparation/dashboard.log
 create mode 100644 docs/design/causal-cost-investigation/implementation-preparation/preservation.json
 create mode 100644 docs/design/causal-cost-investigation/implementation-preparation/probe-lint-v1.mjs
 create mode 100644 docs/design/causal-cost-investigation/implementation-preparation/probe.mjs
 create mode 100644 docs/design/causal-cost-investigation/implementation-preparation/receipt.json
 create mode 100644 docs/design/causal-cost-investigation/implementation-preparation/result.json
 create mode 100644 docs/design/causal-cost-investigation/implementation-preparation/source-hashes.json
 create mode 100644 docs/design/causal-cost-investigation/implementation-preparation/stderr.log
 create mode 100644 docs/design/causal-cost-investigation/implementation-preparation/stdout.log
 create mode 100644 docs/design/causal-cost-investigation/implementation/README.md
 create mode 100644 docs/design/causal-cost-investigation/implementation/artifacts.log
 create mode 100644 docs/design/causal-cost-investigation/implementation/authority.log
 create mode 100644 docs/design/causal-cost-investigation/implementation/browser-smoke.log
 create mode 100644 docs/design/causal-cost-investigation/implementation/build.log
 create mode 100644 docs/design/causal-cost-investigation/implementation/checks.json
 create mode 100644 docs/design/causal-cost-investigation/implementation/comparison-final.log
 create mode 100644 docs/design/causal-cost-investigation/implementation/comparison.log
 create mode 100644 docs/design/causal-cost-investigation/implementation/dashboard.log
 create mode 100644 docs/design/causal-cost-investigation/implementation/final-static-checks.json
 create mode 100644 docs/design/causal-cost-investigation/implementation/lint-diagnostics.json
 create mode 100644 docs/design/causal-cost-investigation/implementation/lint-existing.json
 create mode 100644 docs/design/causal-cost-investigation/implementation/lint-final.log
 create mode 100644 docs/design/causal-cost-investigation/implementation/lint.log
 create mode 100644 docs/design/causal-cost-investigation/implementation/no-raw-async.log
 create mode 100644 docs/design/causal-cost-investigation/implementation/preservation.json
 create mode 100644 docs/design/causal-cost-investigation/implementation/qualification-final.json
 create mode 100644 docs/design/causal-cost-investigation/implementation/qualification-final.log
 create mode 100644 docs/design/causal-cost-investigation/implementation/qualification.json
 create mode 100644 docs/design/causal-cost-investigation/implementation/qualification.log
 create mode 100644 docs/design/causal-cost-investigation/implementation/receipt.json
 create mode 100644 docs/design/causal-cost-investigation/implementation/reruns.jsonl
 create mode 100644 docs/design/causal-cost-investigation/implementation/review.md
 create mode 100644 docs/design/causal-cost-investigation/implementation/root-soak.log
 create mode 100644 docs/design/causal-cost-investigation/implementation/scoped-format.log
 create mode 100644 docs/design/causal-cost-investigation/implementation/source-hashes.json
 create mode 100644 docs/design/causal-cost-investigation/implementation/test-typecheck-final.log
 create mode 100644 docs/design/causal-cost-investigation/implementation/test-typecheck.log
 create mode 100644 docs/design/causal-cost-investigation/implementation/tests-final.log
 create mode 100644 docs/design/causal-cost-investigation/implementation/tests.log
 create mode 100644 docs/design/causal-cost-investigation/implementation/typecheck-final.log
 create mode 100644 docs/design/causal-cost-investigation/implementation/typecheck.log
 create mode 100644 docs/design/causal-cost-investigation/performance-comparison/PLAN.md
 create mode 100644 docs/design/causal-cost-investigation/performance-comparison/README.md
 create mode 100644 docs/design/causal-cost-investigation/performance-comparison/approval.json
 create mode 100644 docs/design/causal-cost-investigation/performance-comparison/archive-replay.log
 create mode 100644 docs/design/causal-cost-investigation/performance-comparison/build-lint-v1.mjs
 create mode 100644 docs/design/causal-cost-investigation/performance-comparison/build.mjs
 create mode 100644 docs/design/causal-cost-investigation/performance-comparison/capture.log
 create mode 100644 docs/design/causal-cost-investigation/performance-comparison/child.mjs
 create mode 100644 docs/design/causal-cost-investigation/performance-comparison/collect.py
 create mode 100644 docs/design/causal-cost-investigation/performance-comparison/collector-qualification.log
 create mode 100644 docs/design/causal-cost-investigation/performance-comparison/continuation-capture.log
 create mode 100644 docs/design/causal-cost-investigation/performance-comparison/continuation-qualification.json
 create mode 100644 docs/design/causal-cost-investigation/performance-comparison/continuation.json
 create mode 100644 docs/design/causal-cost-investigation/performance-comparison/continue_capture.py
 create mode 100644 docs/design/causal-cost-investigation/performance-comparison/driver-qualification.log
 create mode 100644 docs/design/causal-cost-investigation/performance-comparison/driver.mjs
 create mode 100644 docs/design/causal-cost-investigation/performance-comparison/final-review.md
 create mode 100644 docs/design/causal-cost-investigation/performance-comparison/phase-results.csv
 create mode 100644 docs/design/causal-cost-investigation/performance-comparison/prepare.py
 create mode 100644 docs/design/causal-cost-investigation/performance-comparison/preservation.json
 create mode 100644 docs/design/causal-cost-investigation/performance-comparison/qualification.json
 create mode 100644 docs/design/causal-cost-investigation/performance-comparison/receipt.json
 create mode 100644 docs/design/causal-cost-investigation/performance-comparison/replay.py
 create mode 100644 docs/design/causal-cost-investigation/performance-comparison/retained-first-child-verification.json
 create mode 100644 docs/design/causal-cost-investigation/performance-comparison/reused-boundary-qualification.log
 create mode 100644 docs/design/causal-cost-investigation/performance-comparison/review.md
 create mode 100644 docs/design/causal-cost-investigation/performance-comparison/summary.json
 create mode 100644 docs/design/causal-cost-investigation/performance-comparison/system-env-probe.json
 create mode 100644 docs/design/causal-cost-investigation/performance-comparison/test_collector.py
 create mode 100644 docs/design/causal-cost-investigation/performance-comparison/test_driver.mjs
 create mode 100644 docs/design/causal-cost-investigation/performance-comparison/test_verify.py
 create mode 100644 docs/design/causal-cost-investigation/performance-comparison/verifier-qualification.log
 create mode 100644 docs/design/causal-cost-investigation/performance-comparison/verify.py
 create mode 100644 docs/design/causal-cost-investigation/performance-comparison/verify_continuation.py
 create mode 100644 docs/design/causal-cost-investigation/preservation.json
 create mode 100644 docs/design/causal-cost-investigation/recording-capture/README.md
 create mode 100644 docs/design/causal-cost-investigation/recording-capture/analysis.json
 create mode 100644 docs/design/causal-cost-investigation/recording-capture/approval.txt
 create mode 100644 docs/design/causal-cost-investigation/recording-capture/approval.txt.claim.json
 create mode 100644 docs/design/causal-cost-investigation/recording-capture/archive-replay.json
 create mode 100644 docs/design/causal-cost-investigation/recording-capture/capture-exit.json
 create mode 100644 docs/design/causal-cost-investigation/recording-capture/capture-output.txt
 create mode 100644 docs/design/causal-cost-investigation/recording-capture/command.json
 create mode 100644 docs/design/causal-cost-investigation/recording-capture/preservation-before.json
 create mode 100644 docs/design/causal-cost-investigation/recording-capture/receipt.json
 create mode 100644 docs/design/causal-cost-investigation/recording-capture/summarize.py
 create mode 100644 docs/design/causal-cost-investigation/recording-capture/summary.json
 create mode 100644 docs/design/causal-cost-investigation/recording-capture/verification.json
 create mode 100644 docs/design/causal-cost-investigation/recording-intervention.md
 create mode 100644 docs/design/causal-cost-investigation/recording-tools/README.md
 create mode 100644 docs/design/causal-cost-investigation/recording-tools/archive-replay.json
 create mode 100644 docs/design/causal-cost-investigation/recording-tools/check-0.txt
 create mode 100644 docs/design/causal-cost-investigation/recording-tools/check-1.txt
 create mode 100644 docs/design/causal-cost-investigation/recording-tools/check-2.txt
 create mode 100644 docs/design/causal-cost-investigation/recording-tools/check-3.txt
 create mode 100644 docs/design/causal-cost-investigation/recording-tools/check-4.txt
 create mode 100644 docs/design/causal-cost-investigation/recording-tools/check-5.txt
 create mode 100644 docs/design/causal-cost-investigation/recording-tools/check-6.json
 create mode 100644 docs/design/causal-cost-investigation/recording-tools/checks.json
 create mode 100644 docs/design/causal-cost-investigation/recording-tools/preparation.json
 create mode 100644 docs/design/causal-cost-investigation/recording-tools/qualification.json
 create mode 100644 docs/design/causal-cost-investigation/recording-tools/review.md
 create mode 100644 docs/design/causal-cost-investigation/recording-tools/verification.json
 create mode 100644 docs/design/causal-cost-investigation/retained-runtime-audit/README.md
 create mode 100644 docs/design/causal-cost-investigation/retained-runtime-audit/analyze.py
 create mode 100644 docs/design/causal-cost-investigation/retained-runtime-audit/report.json
 create mode 100644 docs/design/causal-cost-investigation/retained-runtime-audit/verification.json
 create mode 100644 docs/design/causal-cost-investigation/single-version-capture/README.md
 create mode 100644 docs/design/causal-cost-investigation/single-version-capture/archive-replay.json
 create mode 100644 docs/design/causal-cost-investigation/single-version-capture/authorization-context.json
 create mode 100644 docs/design/causal-cost-investigation/single-version-capture/collector-exit.json
 create mode 100644 docs/design/causal-cost-investigation/single-version-capture/collector.log
 create mode 100644 docs/design/causal-cost-investigation/single-version-capture/failure-audit.json
